length,mass
4,0.0333333333333333
5,0.0447826086956522
6,0.0643478260869565
7,0.0993478260869565
8,0.150882352941176
9,0.226551724137931
10,0.315333333333333
11,0.463214285714286
12,0.609230769230769
13,0.767058823529412
14,0.9385
15,1.26615384615385
16,1.54428571428571
17,1.8975
18,2.44230769230769
19,2.658125
20,3.09434782608696
21,3.27222222222222
22,4.07066666666667
23,4.5225
24,5.436
25,6.44333333333333
26,6.2
27,7.128
28,7.35666666666667
29,9.3425
30,12.61
32,14.56
11,0.357142857142857
12,0.5
13,0.657894736842105
14,0.8
15,1.03125
16,1.35
17,1.6
18,2.2
19,2.36363636363636
20,2.88888888888889
21,3.0952380952381
22,3.76
23,4.26666666666667
24,5.0625
25,5.5
26,7
27,6.75
28,7.66666666666667
29,8
30,10
32,12
10,0.32258064516129
11,0.431818181818182
12,0.5625
13,0.7
14,0.897435897435897
15,1.10714285714286
16,1.41379310344828
17,1.9
18,2.22222222222222
19,2.7
20,2.96
21,3.5
22,4.28571428571429
23,4.8
24,5.18181818181818
25,5.9
26,7
27,7.66666666666667
28,8
35,17.1
37,21
37,17.1
30,11.4
32,11.2
40,25.1
35,18.7
37,18.4
38,18.3
32,11.8
34,16.2
34,19.5
36,19.1
36,18.6
36,20.2
35,14.5
37,21.3
34,14.7
37,20.3
33,15.3
32,14.3
38,22.6
34,13.6
32,15.1
32,14.1
33.4,14.4
30.1,12.1
28.9,7.5
31.1,10.8
28.9,9
29.0,10.6
30.1,12.4
28.9,10.7
30.1,11.7
31.1,12.8
21.1,3.4
21.1,3.3
19.9,2.4
24.4,5.0
18.9,2.6
21.2,3.1
19.0,2.2
20.1,2.5
17.9,2.1
20.1,3.1
27.9,9.7
21.2,3.1
20.1,2.8
20.1,2.6
17.8,1.4
20.1,2.6
17.8,1.4
20.1,2.5
19.0,2.5
21.1,3.2
20.0,2.6
34,21
35,18
32,12
37,21
35,17
39,22
36,18
37,20
36,15
36,19
32,14
32,12
35,15
37,18
31,12
36,20
33,15
32,12
35,16
38,23
36,20
35,18
34,19
33,16
35,20
26,6.5
26,6
23,4.3
27,7.1
19,2.8
26,7.8
20,2.8
19,2.7
20,2.8
19,3
28,8.7
26,6.3
14,0.9
26,6.4
20,2
20,3.2
21,2.2
20,2.6
30,9.1
26,6.9
21,3.3
21,6.9
20,2.7
21,2.9
18,2
19,2.1
26,6.9
26,7
19,3.3
23,5.3
19,2.5
25,6.3
26,6.5
26,8.1
32,12.3
24,5.3
31,10.4
24,5.1
21,4.3
33,11.7
23,4.5
31,11.3
28,7.8
24,5.8
21,3.5
28,10
23,4.6
25,6.6
27,7.3
24,5.4
21,4.0
19,3.1
25,5.5
23,4.2
22,4.3
24,5.7
24,4.5
24,5.6
23,4.3
23,4.5
25,6.2
22,4.0
13,1.1
25,5.9
24,5.7
25,7.2
7,0.3
24,4.7
27,6.5
43.3,28.9
38.8,19.5
36.6,19.6
30.0,8.7
38.9,19.1
36.7,19.3
41.1,20.8
39.4,11.6
37.8,18.0
38.8,19.1
41.1,22.0
34.4,13.8
40.1,16.9
34.5,15.7
37.7,19.5
37.8,18.2
36.6,14.9
39.9,19.1
38.8,18.0
34.5,14.9
22.2,3.5
18.8,2.6
15.5,1.1
10.6,0.9
20.0,2.2
17.7,1.1
17.7,0.9
17.7,1.3
19.9,2.1
19.9,1.4
17.8,1.6
15.6,1.2
15.6,0.9
19.9,1.9
14.4,0.6
16.7,1.1
19.9,1.5
15.7,1.2
16.6,1.0
13.3,0.8